# DO NOT EDIT!
Metaverse:
  -2426!73!9778!NORTH: ROLAND2011A
  -2428!73!9778!NORTH: ROLAND2011A
  -2429!73!9778!NORTH: ROLAND2011A
  -2427!73!9778!NORTH: ROLAND2011A
  -2420!71!9752!SOUTH: ROLAND2011A
  -2422!73!9749!WEST: ROLAND2011A
  -4480!72!-6153!EAST: stupidape3000
  -4480!72!-6149!EAST: stupidape3000
  -4480!72!-6144!EAST: stupidape3000
  -4480!72!-6141!EAST: stupidape3000
  4287!11!-1474!NORTH: stockw311
  4287!12!-1474!NORTH: stockw311
  4287!13!-1474!NORTH: stockw311
  4284!11!-1474!NORTH: stockw311
  4284!12!-1474!NORTH: stockw311
  4284!13!-1474!NORTH: stockw311
  4281!13!-1474!NORTH: stockw311
  4281!11!-1474!NORTH: stockw311
  4281!12!-1474!NORTH: stockw311
  4279!12!-1476!EAST: stockw311
  4279!13!-1476!EAST: stockw311
  42!62!-37!SOUTH: dinoppar
  3534!64!-1072!EAST: Rastaboxhead
  3535!64!-1072!WEST: Rastaboxhead
  -2884!79!-2955!SOUTH: GainesGirl
  3517!70!-1118!NORTH: BamBamBuild
  3517!68!-1118!NORTH: BamBamBuild
  3519!70!-1118!NORTH: BamBamBuild
  3519!68!-1118!NORTH: BamBamBuild
  3521!68!-1118!NORTH: BamBamBuild
  3521!70!-1118!NORTH: BamBamBuild
  3523!70!-1118!NORTH: BamBamBuild
  3523!68!-1118!NORTH: BamBamBuild
  3525!68!-1118!NORTH: BamBamBuild
  3525!70!-1118!NORTH: BamBamBuild
  3527!70!-1118!NORTH: BamBamBuild
  3527!68!-1118!NORTH: BamBamBuild
  3529!70!-1118!NORTH: BamBamBuild
  3529!68!-1118!NORTH: BamBamBuild
  3532!68!-1118!NORTH: BamBamBuild
  3532!70!-1118!NORTH: BamBamBuild
  3534!70!-1118!NORTH: BamBamBuild
  3534!68!-1118!NORTH: BamBamBuild
  3536!70!-1118!NORTH: BamBamBuild
  3536!68!-1118!NORTH: BamBamBuild
  3538!70!-1118!NORTH: BamBamBuild
  3538!68!-1118!NORTH: BamBamBuild
  3540!70!-1118!NORTH: BamBamBuild
  3540!68!-1118!NORTH: BamBamBuild
  3517!68!-1139!SOUTH: BamBamBuild
  3517!70!-1139!SOUTH: BamBamBuild
  3519!68!-1139!SOUTH: BamBamBuild
  3519!70!-1139!SOUTH: BamBamBuild
  3521!70!-1139!SOUTH: BamBamBuild
  3521!68!-1139!SOUTH: BamBamBuild
  3523!68!-1139!SOUTH: BamBamBuild
  3523!70!-1139!SOUTH: BamBamBuild
  3525!70!-1139!SOUTH: BamBamBuild
  3525!68!-1139!SOUTH: BamBamBuild
  3527!68!-1139!SOUTH: BamBamBuild
  3527!70!-1139!SOUTH: BamBamBuild
  3529!70!-1139!SOUTH: BamBamBuild
  3529!68!-1139!SOUTH: BamBamBuild
  3531!68!-1139!SOUTH: BamBamBuild
  3531!70!-1139!SOUTH: BamBamBuild
  3533!70!-1139!SOUTH: BamBamBuild
  3533!68!-1139!SOUTH: BamBamBuild
  3535!70!-1139!SOUTH: BamBamBuild
  3535!68!-1139!SOUTH: BamBamBuild
  3537!68!-1139!SOUTH: BamBamBuild
  3537!70!-1139!SOUTH: BamBamBuild
  3539!70!-1139!SOUTH: BamBamBuild
  3541!68!-1139!SOUTH: BamBamBuild
  3541!70!-1139!SOUTH: BamBamBuild
  3517!75!-1139!SOUTH: BamBamBuild
  3517!73!-1139!SOUTH: BamBamBuild
  3519!75!-1139!SOUTH: BamBamBuild
  3519!73!-1139!SOUTH: BamBamBuild
  3521!75!-1139!SOUTH: BamBamBuild
  3521!73!-1139!SOUTH: BamBamBuild
  3539!68!-1139!SOUTH: BamBamBuild
  3542!70!-1129!WEST: BamBamBuild
  3542!69!-1129!WEST: BamBamBuild
  3542!70!-1128!WEST: BamBamBuild
  3542!70!-1127!WEST: BamBamBuild
  3523!66!-1129!WEST: BamBamBuild
  3525!66!-1129!EAST: BamBamBuild
  3525!68!-1129!EAST: BamBamBuild
  3528!66!-1128!WEST: BamBamBuild
  3528!68!-1128!WEST: BamBamBuild
  3530!66!-1129!EAST: BamBamBuild
  3530!68!-1129!EAST: BamBamBuild
  3541!68!-1137!WEST: BamBamBuild
  3541!70!-1137!WEST: BamBamBuild
  3523!73!-1139!SOUTH: BamBamBuild
  3523!75!-1139!SOUTH: BamBamBuild
  3525!75!-1139!SOUTH: BamBamBuild
  3525!73!-1139!SOUTH: BamBamBuild
  3527!73!-1139!SOUTH: BamBamBuild
  3527!75!-1139!SOUTH: BamBamBuild
  3529!73!-1139!SOUTH: BamBamBuild
  3529!75!-1139!SOUTH: BamBamBuild
  3531!75!-1139!SOUTH: BamBamBuild
  3531!73!-1139!SOUTH: BamBamBuild
  3533!75!-1139!SOUTH: BamBamBuild
  3533!73!-1139!SOUTH: BamBamBuild
  3535!75!-1139!SOUTH: BamBamBuild
  3535!73!-1139!SOUTH: BamBamBuild
  3537!75!-1139!SOUTH: BamBamBuild
  3537!73!-1139!SOUTH: BamBamBuild
  3539!75!-1139!SOUTH: BamBamBuild
  3539!73!-1139!SOUTH: BamBamBuild
  3540!75!-1137!WEST: BamBamBuild
  3523!68!-1129!WEST: BamBamBuild
  3540!73!-1137!WEST: BamBamBuild
  3540!75!-1135!WEST: BamBamBuild
  3540!73!-1135!WEST: BamBamBuild
  3540!75!-1133!WEST: BamBamBuild
  3540!73!-1133!WEST: BamBamBuild
  3540!75!-1131!WEST: BamBamBuild
  3540!73!-1131!WEST: BamBamBuild
  3540!75!-1128!WEST: BamBamBuild
  3540!73!-1128!WEST: BamBamBuild
  3540!75!-1126!WEST: BamBamBuild
  3540!73!-1126!WEST: BamBamBuild
  3540!75!-1124!WEST: BamBamBuild
  3540!73!-1124!WEST: BamBamBuild
  3540!75!-1122!WEST: BamBamBuild
  3540!73!-1122!WEST: BamBamBuild
  3540!75!-1120!WEST: BamBamBuild
  3540!73!-1120!WEST: BamBamBuild
  3538!73!-1118!NORTH: BamBamBuild
  3538!75!-1118!NORTH: BamBamBuild
  3536!75!-1118!NORTH: BamBamBuild
  3534!75!-1118!NORTH: BamBamBuild
  3534!73!-1118!NORTH: BamBamBuild
  3532!73!-1118!NORTH: BamBamBuild
  3532!75!-1118!NORTH: BamBamBuild
  3517!75!-1118!NORTH: BamBamBuild
  3516!73!-1118!EAST: BamBamBuild
  3516!75!-1118!EAST: BamBamBuild
  3542!73!-1129!WEST: BamBamBuild
  3542!75!-1129!WEST: BamBamBuild
  3518!74!-1140!EAST: BamBamBuild
  3540!75!-1139!WEST: BamBamBuild
  3540!73!-1139!WEST: BamBamBuild
  3542!70!-1130!WEST: BamBamBuild
  3542!69!-1130!WEST: BamBamBuild
  3542!70!-1131!WEST: BamBamBuild
  3542!69!-1131!WEST: BamBamBuild
  3542!70!-1126!WEST: BamBamBuild
  3542!69!-1126!WEST: BamBamBuild
  3542!70!-1125!WEST: BamBamBuild
  3542!69!-1125!WEST: BamBamBuild
  3540!75!-1118!NORTH: BamBamBuild
  3540!73!-1118!NORTH: BamBamBuild
  3542!70!-1124!WEST: BamBamBuild
  3542!70!-1123!WEST: BamBamBuild
  3542!69!-1123!WEST: BamBamBuild
  3542!69!-1124!WEST: BamBamBuild
  3542!68!-1124!WEST: BamBamBuild
  3542!68!-1123!WEST: BamBamBuild
  3542!68!-1125!WEST: BamBamBuild
  3542!68!-1126!WEST: BamBamBuild
  3542!70!-1132!WEST: BamBamBuild
  3542!70!-1133!WEST: BamBamBuild
  3542!69!-1133!WEST: BamBamBuild
  3542!69!-1132!WEST: BamBamBuild
  3542!68!-1133!WEST: BamBamBuild
  3542!68!-1130!WEST: BamBamBuild
  3542!68!-1129!WEST: BamBamBuild
  3542!68!-1128!WEST: BamBamBuild
  3542!68!-1127!WEST: BamBamBuild
  3535!64!-1085!WEST: BamBamBuild
  3534!64!-1085!EAST: BamBamBuild
  3542!69!-1128!WEST: BamBamBuild
  3542!71!-1124!WEST: BamBamBuild
  3542!71!-1125!WEST: BamBamBuild
  3542!71!-1126!WEST: BamBamBuild
  3542!71!-1127!WEST: BamBamBuild
  3542!71!-1128!WEST: BamBamBuild
  3542!71!-1129!WEST: BamBamBuild
  3542!71!-1130!WEST: BamBamBuild
  3542!71!-1131!WEST: BamBamBuild
  3542!71!-1132!WEST: BamBamBuild
  3542!71!-1133!WEST: BamBamBuild
  3542!70!-1134!WEST: BamBamBuild
  3542!69!-1134!WEST: BamBamBuild
  3542!68!-1134!WEST: BamBamBuild
  3542!71!-1134!WEST: BamBamBuild
  3542!67!-1128!WEST: BamBamBuild
  3542!67!-1129!WEST: BamBamBuild
  3542!67!-1130!WEST: BamBamBuild
  3542!67!-1127!WEST: BamBamBuild
  3542!67!-1126!WEST: BamBamBuild
  3542!67!-1125!WEST: BamBamBuild
  3542!67!-1124!WEST: BamBamBuild
  3542!67!-1123!WEST: BamBamBuild
  3542!67!-1131!WEST: BamBamBuild
  3542!67!-1132!WEST: BamBamBuild
  3542!67!-1133!WEST: BamBamBuild
  3542!67!-1134!WEST: BamBamBuild
  3542!71!-1123!WEST: BamBamBuild
  3535!67!-1104!WEST: BamBamBuild
  3539!63!-1096!NORTH: BamBamBuild
  -431!72!-1670!WEST: crocatillian
  3987!59!-2628!WEST: Hobbitsyfeet
  3987!60!-2628!WEST: Hobbitsyfeet
  3987!61!-2628!WEST: Hobbitsyfeet
  3987!59!-2625!WEST: Hobbitsyfeet
  3987!60!-2625!WEST: Hobbitsyfeet
  3987!61!-2625!WEST: Hobbitsyfeet
  3987!59!-2622!WEST: Hobbitsyfeet
  3987!60!-2622!WEST: Hobbitsyfeet
  3987!61!-2622!WEST: Hobbitsyfeet
  3987!59!-2618!WEST: Hobbitsyfeet
  3987!60!-2618!WEST: Hobbitsyfeet
  3987!61!-2618!WEST: Hobbitsyfeet
  3987!59!-2615!WEST: Hobbitsyfeet
  3987!60!-2615!WEST: Hobbitsyfeet
  3987!61!-2615!WEST: Hobbitsyfeet
  3987!59!-2612!WEST: Hobbitsyfeet
  3987!60!-2612!WEST: Hobbitsyfeet
  3987!61!-2612!WEST: Hobbitsyfeet
  3993!59!-2618!WEST: Hobbitsyfeet
  3993!60!-2618!WEST: Hobbitsyfeet
  3993!61!-2618!WEST: Hobbitsyfeet
  3993!59!-2615!WEST: Hobbitsyfeet
  3993!60!-2615!WEST: Hobbitsyfeet
  3993!61!-2615!WEST: Hobbitsyfeet
  3993!59!-2612!WEST: Hobbitsyfeet
  3993!60!-2612!WEST: Hobbitsyfeet
  3993!61!-2612!WEST: Hobbitsyfeet
  3992!59!-2611!NORTH: Hobbitsyfeet
  3992!60!-2611!NORTH: Hobbitsyfeet
  3992!61!-2611!NORTH: Hobbitsyfeet
  3992!59!-2629!SOUTH: Hobbitsyfeet
  3992!60!-2629!SOUTH: Hobbitsyfeet
  3992!61!-2629!SOUTH: Hobbitsyfeet
  3993!59!-2628!WEST: Hobbitsyfeet
  3993!60!-2628!WEST: Hobbitsyfeet
  3993!61!-2628!WEST: Hobbitsyfeet
  3993!59!-2625!WEST: Hobbitsyfeet
  3993!60!-2625!WEST: Hobbitsyfeet
  3993!61!-2625!WEST: Hobbitsyfeet
  3993!59!-2622!WEST: Hobbitsyfeet
  3993!60!-2622!WEST: Hobbitsyfeet
  3993!61!-2622!WEST: Hobbitsyfeet
  3985!61!-2615!EAST: Hobbitsyfeet
  3985!60!-2615!EAST: Hobbitsyfeet
  3985!59!-2615!EAST: Hobbitsyfeet
  3985!59!-2618!EAST: Hobbitsyfeet
  3985!60!-2618!EAST: Hobbitsyfeet
  3985!61!-2618!EAST: Hobbitsyfeet
  3985!59!-2625!EAST: Hobbitsyfeet
  3985!60!-2625!EAST: Hobbitsyfeet
  3985!61!-2625!EAST: Hobbitsyfeet
  3985!59!-2622!EAST: Hobbitsyfeet
  3985!60!-2622!EAST: Hobbitsyfeet
  3985!61!-2622!EAST: Hobbitsyfeet
  3985!61!-2629!EAST: Hobbitsyfeet
  3985!61!-2629!SOUTH: Hobbitsyfeet
  3985!60!-2629!SOUTH: Hobbitsyfeet
  3985!59!-2629!SOUTH: Hobbitsyfeet
  3985!60!-2629!EAST: Hobbitsyfeet
  3985!59!-2629!EAST: Hobbitsyfeet
  3985!61!-2611!NORTH: Hobbitsyfeet
  3985!60!-2611!NORTH: Hobbitsyfeet
  3985!59!-2611!NORTH: Hobbitsyfeet
  3985!61!-2611!EAST: Hobbitsyfeet
  3985!60!-2611!EAST: Hobbitsyfeet
  3985!59!-2611!EAST: Hobbitsyfeet
  3998!59!-2611!NORTH: Hobbitsyfeet
  3998!59!-2629!SOUTH: Hobbitsyfeet
  3998!60!-2611!NORTH: Hobbitsyfeet
  3998!61!-2611!NORTH: Hobbitsyfeet
  3998!60!-2629!SOUTH: Hobbitsyfeet
  3998!61!-2629!SOUTH: Hobbitsyfeet
  4001!59!-2627!WEST: Hobbitsyfeet
  4001!59!-2624!WEST: Hobbitsyfeet
  4001!59!-2621!WEST: Hobbitsyfeet
  4001!60!-2621!WEST: Hobbitsyfeet
  4001!60!-2618!WEST: Hobbitsyfeet
  4001!59!-2618!WEST: Hobbitsyfeet
  4001!59!-2615!WEST: Hobbitsyfeet
  4001!59!-2612!WEST: Hobbitsyfeet
  4001!60!-2615!WEST: Hobbitsyfeet
  4001!60!-2612!WEST: Hobbitsyfeet
  4001!60!-2624!WEST: Hobbitsyfeet
  4001!60!-2627!WEST: Hobbitsyfeet
  3141!73!-5331!SOUTH: rfcroc
  89!59!-25!NORTH: gussy05
  89!58!-25!NORTH: gussy05
  93!58!-25!NORTH: gussy05
  93!59!-25!NORTH: gussy05
  88!60!-14!NORTH: gussy05
  88!59!-14!NORTH: gussy05
  88!58!-14!NORTH: gussy05
  87!58!-14!NORTH: gussy05
  87!59!-14!NORTH: gussy05
  87!60!-14!NORTH: gussy05
  -783!73!-194!EAST: gussy05
  4001!61!-2621!WEST: Hobbitsyfeet
  4001!61!-2624!WEST: Hobbitsyfeet
  -438!103!-1670!SOUTH: crocatillian
  -438!104!-1670!SOUTH: crocatillian
  -439!104!-1670!SOUTH: crocatillian
  -439!103!-1670!SOUTH: crocatillian
  -439!102!-1670!SOUTH: crocatillian
  -438!102!-1670!SOUTH: crocatillian
  -437!102!-1670!SOUTH: crocatillian
  -437!103!-1670!SOUTH: crocatillian
  -437!104!-1670!SOUTH: crocatillian
  -2953!121!-3256!SOUTH: lordlankovic
  -2954!121!-3256!SOUTH: lordlankovic
  -2955!121!-3256!SOUTH: lordlankovic
  -2956!121!-3256!SOUTH: lordlankovic
  -2957!121!-3256!SOUTH: lordlankovic
  -2958!121!-3256!SOUTH: lordlankovic
  -2959!121!-3256!SOUTH: lordlankovic
  -2960!121!-3256!SOUTH: lordlankovic
  -2961!121!-3258!WEST: lordlankovic
  -2961!121!-3257!WEST: lordlankovic
  -2963!116!-3241!EAST: lordlankovic
  -2963!116!-3242!EAST: lordlankovic
  -2963!116!-3243!EAST: lordlankovic
  -2965!116!-3241!WEST: lordlankovic
  -2965!116!-3242!WEST: lordlankovic
  -2965!116!-3243!WEST: lordlankovic
  -768!68!-192!SOUTH: gussy05
  -781!70!-177!EAST: gussy05
  -643!61!-170!EAST: gussy05
  -2422!70!9768!WEST: ROLAND2011A
  -2422!70!9763!WEST: ROLAND2011A
  -2422!73!9746!WEST: ROLAND2011A
  -2422!73!9751!WEST: ROLAND2011A
  -2422!70!9746!WEST: ROLAND2011A
  -2422!70!9747!WEST: ROLAND2011A
  -2422!70!9748!WEST: ROLAND2011A
  -2422!70!9749!WEST: ROLAND2011A
  -2422!70!9750!WEST: ROLAND2011A
  3135!77!-5332!SOUTH: rfcroc
  3136!77!-5332!SOUTH: rfcroc
  3135!76!-5332!SOUTH: rfcroc
  3136!76!-5332!SOUTH: rfcroc
  -2430!70!9742!EAST: ROLAND2011A
  -2425!70!9742!WEST: ROLAND2011A
  3135!75!-5332!SOUTH: rfcroc
  -528!69!-363!NORTH: Thekidletsplays
  -529!69!-363!NORTH: Thekidletsplays
  -530!69!-363!NORTH: Thekidletsplays
  -531!69!-362!WEST: Thekidletsplays
  -531!69!-361!WEST: Thekidletsplays
  -530!69!-360!SOUTH: Thekidletsplays
  -529!69!-360!SOUTH: Thekidletsplays
  -528!69!-360!SOUTH: Thekidletsplays
  -527!69!-361!EAST: Thekidletsplays
  -527!69!-362!EAST: Thekidletsplays
  -783!73!-192!EAST: gussy05
  -4090!70!2615!WEST: Thekidletsplays
  -373!83!-1674!WEST: crocatillian
  -373!83!-1673!WEST: crocatillian
  -373!83!-1676!WEST: crocatillian
  -373!83!-1677!WEST: crocatillian
  -373!83!-1671!WEST: crocatillian
  -373!83!-1670!WEST: crocatillian
  -368!81!-1673!WEST: crocatillian
  3964!60!-2630!NORTH: Hobbitsyfeet
  3965!60!-2630!NORTH: Hobbitsyfeet
  3966!60!-2630!NORTH: Hobbitsyfeet
  3967!60!-2630!NORTH: Hobbitsyfeet
  3968!60!-2630!NORTH: Hobbitsyfeet
  3969!60!-2630!NORTH: Hobbitsyfeet
  3970!60!-2633!WEST: Hobbitsyfeet
  3970!60!-2634!WEST: Hobbitsyfeet
  3970!60!-2635!WEST: Hobbitsyfeet
  3966!60!-2635!WEST: Hobbitsyfeet
  3966!60!-2634!WEST: Hobbitsyfeet
  3966!60!-2633!WEST: Hobbitsyfeet
  3963!60!-2633!WEST: Hobbitsyfeet
  3963!60!-2634!WEST: Hobbitsyfeet
  3963!60!-2635!WEST: Hobbitsyfeet
  3956!60!-2630!NORTH: Hobbitsyfeet
  3955!60!-2630!NORTH: Hobbitsyfeet
  3954!60!-2630!NORTH: Hobbitsyfeet
  3953!60!-2630!NORTH: Hobbitsyfeet
  3963!60!-2638!WEST: Hobbitsyfeet
  3963!60!-2639!WEST: Hobbitsyfeet
  3963!60!-2643!WEST: Hobbitsyfeet
  3963!60!-2644!WEST: Hobbitsyfeet
  -770!73!-199!EAST: gussy05
  -4014!64!-4754!NORTH: glitchgriff
  -4012!64!-4754!NORTH: glitchgriff
  -595!64!-393!SOUTH: gussy05
  -595!65!-393!SOUTH: gussy05
  -595!66!-393!SOUTH: gussy05
  -595!67!-393!SOUTH: gussy05
  -595!64!-388!NORTH: gussy05
  -595!65!-388!NORTH: gussy05
  -595!66!-388!NORTH: gussy05
  -595!67!-388!NORTH: gussy05
  -3924!75!-4758!WEST: LucaBuddy
  -3923!74!-4758!WEST: LucaBuddy
  -783!73!-190!EAST: gussy05
  -3596!73!-71!SOUTH: dinoppar
  -3595!73!-71!SOUTH: dinoppar
  -3594!73!-71!SOUTH: dinoppar
  -3595!72!-71!SOUTH: dinoppar
  -3594!72!-71!SOUTH: dinoppar
  -3594!71!-71!SOUTH: dinoppar
  -3595!71!-71!SOUTH: dinoppar
  -3596!71!-71!SOUTH: dinoppar
  -3596!72!-71!SOUTH: dinoppar
  -3596!70!-71!SOUTH: dinoppar
  -3595!70!-71!SOUTH: dinoppar
  -3594!70!-71!SOUTH: dinoppar
  -3537!62!-128!NORTH: dinoppar
  -3537!61!-128!NORTH: dinoppar
  -3537!60!-128!NORTH: dinoppar
  -3531!60!-128!NORTH: dinoppar
  -3531!61!-128!NORTH: dinoppar
  -3531!62!-128!NORTH: dinoppar
  -3531!60!-133!WEST: dinoppar
  -3531!61!-133!WEST: dinoppar
  -3531!62!-133!WEST: dinoppar
  -3534!62!-128!NORTH: dinoppar
  -3534!61!-128!NORTH: dinoppar
  -3534!60!-128!NORTH: dinoppar
  -3339!73!2738!NORTH: Thekidletsplays
  -3342!73!2738!NORTH: Thekidletsplays
  -3343!72!2738!NORTH: Thekidletsplays
  -3338!72!2738!NORTH: Thekidletsplays
  -3343!76!2738!EAST: Thekidletsplays
  -3343!76!2737!EAST: Thekidletsplays
  -3343!76!2740!EAST: Thekidletsplays
  -3343!76!2741!EAST: Thekidletsplays
  -3553!62!-129!EAST: dinoppar
  -3554!61!-129!EAST: dinoppar
  -3553!61!-129!EAST: dinoppar
  -3553!60!-129!EAST: dinoppar
  -3553!60!-127!EAST: dinoppar
  -3553!61!-127!EAST: dinoppar
  -3553!62!-127!EAST: dinoppar
  -3551!60!-139!SOUTH: dinoppar
  -3551!61!-139!SOUTH: dinoppar
  -3551!62!-139!SOUTH: dinoppar
  -3538!73!-140!EAST: dinoppar
  -3517!62!-108!EAST: dinoppar
  -3517!61!-108!EAST: dinoppar
  -3517!60!-108!EAST: dinoppar
  -3517!60!-111!EAST: dinoppar
  -3517!61!-111!EAST: dinoppar
  -3517!62!-111!EAST: dinoppar
  -3517!62!-114!EAST: dinoppar
  -3517!61!-114!EAST: dinoppar
  -3517!60!-114!EAST: dinoppar
  -3340!73!2746!NORTH: Thekidletsplays
  -3341!73!2746!NORTH: Thekidletsplays
  -770!68!-187!WEST: gussy05
  3542!69!-1127!WEST: BamBamBuild
  3519!75!-1118!NORTH: rfcroc
  3519!73!-1118!NORTH: rfcroc
  3542!68!-1131!WEST: BamBamBuild
  3542!68!-1132!WEST: BamBamBuild
  3503!12!-3250!NORTH: rotkivvonzer
  1796!63!3649!NORTH: rotkivvonzer
  1796!62!3649!NORTH: rotkivvonzer
  1795!63!3649!NORTH: rotkivvonzer
  1795!62!3649!NORTH: rotkivvonzer
  1794!63!3647!EAST: rotkivvonzer
  3506!64!-1033!NORTH: BamBamBuild
  3504!64!-1033!NORTH: BamBamBuild
  -2073!65!-2116!SOUTH: Woodside49
  -2073!67!-2116!SOUTH: Woodside49
  -2070!67!-2116!SOUTH: Woodside49
  -2070!65!-2116!SOUTH: Woodside49
  3517!73!-1118!NORTH: BamBamBuild
  3521!75!-1118!NORTH: BamBamBuild
  3521!73!-1118!NORTH: BamBamBuild
  3523!75!-1118!NORTH: BamBamBuild
  3523!73!-1118!NORTH: BamBamBuild
  3525!75!-1118!NORTH: BamBamBuild
  3525!73!-1118!NORTH: BamBamBuild
  3527!75!-1118!NORTH: BamBamBuild
  3527!73!-1118!NORTH: BamBamBuild
  3529!75!-1118!NORTH: BamBamBuild
  3529!73!-1118!NORTH: BamBamBuild
  3536!73!-1118!NORTH: BamBamBuild
  3510!63!-1090!SOUTH: BamBamBuild
  3509!63!-1091!WEST: BamBamBuild
  3509!63!-1102!WEST: BamBamBuild
  3510!63!-1103!NORTH: BamBamBuild
  3518!63!-1103!NORTH: BamBamBuild
  3519!63!-1102!EAST: BamBamBuild
  3519!63!-1091!EAST: BamBamBuild
  3518!63!-1090!SOUTH: BamBamBuild
  3427!73!-1045!SOUTH: rfcroc
  -775!66!-199!EAST: gussy05
  -777!66!-199!WEST: gussy05
  3477!58!-964!WEST: trytheswordfish
  3477!58!-962!WEST: trytheswordfish
  3477!58!-960!WEST: trytheswordfish
  3477!58!-958!WEST: trytheswordfish
  3477!58!-956!WEST: trytheswordfish
  3477!58!-954!WEST: trytheswordfish
  3477!58!-952!WEST: trytheswordfish
  3477!58!-950!WEST: trytheswordfish
  3477!58!-948!WEST: trytheswordfish
  3477!58!-946!WEST: trytheswordfish
  3477!58!-944!WEST: trytheswordfish
  3477!58!-942!WEST: trytheswordfish
  3462!58!-943!EAST: trytheswordfish
  3462!58!-945!EAST: trytheswordfish
  3462!58!-947!EAST: trytheswordfish
  3462!58!-949!EAST: trytheswordfish
  3462!58!-951!EAST: trytheswordfish
  3462!58!-953!EAST: trytheswordfish
  3462!58!-955!EAST: trytheswordfish
  3462!58!-957!EAST: trytheswordfish
  3462!58!-959!EAST: trytheswordfish
  3462!58!-961!EAST: trytheswordfish
  3139!77!-5330!WEST: rfcroc
  3139!76!-5330!WEST: rfcroc
  3139!75!-5330!WEST: rfcroc
  3138!77!-5329!WEST: rfcroc
  3138!76!-5329!WEST: rfcroc
  3138!75!-5329!WEST: rfcroc
  3142!73!-5331!SOUTH: rfcroc
  3983!71!-2439!SOUTH: dinoppar
  4004!73!-2420!EAST: dinoppar
  4004!74!-2420!EAST: dinoppar
  4004!74!-2417!EAST: dinoppar
  4004!73!-2417!EAST: dinoppar
  4005!73!-2416!NORTH: dinoppar
  4005!74!-2416!NORTH: dinoppar
  4008!74!-2416!NORTH: dinoppar
  4008!73!-2416!NORTH: dinoppar
  4009!73!-2417!WEST: dinoppar
  4009!74!-2417!WEST: dinoppar
  3145!72!-5331!WEST: rfcroc
  3145!72!-5330!WEST: rfcroc
  3145!72!-5324!WEST: rfcroc
  3136!76!-5323!NORTH: rfcroc
  3135!76!-5323!NORTH: rfcroc
  3136!77!-5323!NORTH: rfcroc
  3135!77!-5323!NORTH: rfcroc
  3145!73!-5323!WEST: rfcroc
  3145!73!-5324!WEST: rfcroc
  3989!67!-2430!EAST: dinoppar
  3989!67!-2432!EAST: dinoppar
  3951!60!-2631!EAST: Hobbitsyfeet
  3963!60!-2645!WEST: Hobbitsyfeet
  3966!60!-2643!WEST: Hobbitsyfeet
  3966!60!-2644!WEST: Hobbitsyfeet
  3966!60!-2645!WEST: Hobbitsyfeet
  3970!60!-2643!WEST: Hobbitsyfeet
  3970!60!-2644!WEST: Hobbitsyfeet
  3970!60!-2645!WEST: Hobbitsyfeet
  3969!60!-2648!SOUTH: Hobbitsyfeet
  3968!60!-2648!SOUTH: Hobbitsyfeet
  3967!60!-2648!SOUTH: Hobbitsyfeet
  3966!60!-2648!SOUTH: Hobbitsyfeet
  3965!60!-2648!SOUTH: Hobbitsyfeet
  3964!60!-2648!SOUTH: Hobbitsyfeet
  3963!60!-2648!SOUTH: Hobbitsyfeet
  3449!66!-951!SOUTH: trich159
  3449!66!-953!NORTH: trich159
  3453!66!-953!NORTH: trich159
  3453!66!-951!SOUTH: trich159
  3451!66!-950!EAST: trich159
  3451!66!-950!WEST: trich159
  3449!66!-950!WEST: trich159
  3453!66!-950!EAST: trich159
  1347!66!4302!NORTH: Marciline74
  269!63!-1581!EAST: trich159
  267!63!-1581!WEST: trich159
  266!63!-1581!SOUTH: trich159
  266!63!-1583!NORTH: trich159
  266!63!-1583!SOUTH: trich159
  267!63!-1585!WEST: trich159
  269!63!-1585!EAST: trich159
  266!63!-1585!NORTH: trich159
  -4284!71!2705!NORTH: Kyokokat
  4135!65!-3375!NORTH: Ryan1450
Creative:
  910!5!-407!EAST: EvilLittleThing
  910!5!-405!EAST: EvilLittleThing
  910!5!-406!EAST: EvilLittleThing
  910!6!-406!EAST: EvilLittleThing
  914!5!-400!NORTH: EvilLittleThing
  913!5!-400!NORTH: EvilLittleThing
  913!6!-400!NORTH: EvilLittleThing
  914!6!-400!NORTH: EvilLittleThing
  920!6!-385!WEST: EvilLittleThing
  920!6!-386!WEST: EvilLittleThing
  920!5!-386!WEST: EvilLittleThing
  920!5!-385!WEST: EvilLittleThing
  920!6!-384!WEST: EvilLittleThing
  920!6!-387!WEST: EvilLittleThing
  922!24!-403!SOUTH: Infiniterose
  920!24!-403!SOUTH: Infiniterose
  918!24!-403!SOUTH: Infiniterose
  916!24!-403!SOUTH: Infiniterose
  914!24!-403!SOUTH: Infiniterose
  912!24!-403!SOUTH: Infiniterose
  910!24!-402!EAST: Infiniterose
  910!24!-400!EAST: Infiniterose
  910!24!-398!EAST: Infiniterose
  910!24!-396!EAST: Infiniterose
  910!24!-394!EAST: Infiniterose
  910!24!-392!EAST: Infiniterose
  910!24!-390!EAST: Infiniterose
  910!24!-388!EAST: Infiniterose
  911!24!-387!NORTH: Infiniterose
  913!24!-387!NORTH: Infiniterose
  915!24!-387!NORTH: Infiniterose
  917!24!-387!NORTH: Infiniterose
  919!24!-387!NORTH: Infiniterose
  921!24!-387!NORTH: Infiniterose
  923!24!-387!NORTH: Infiniterose
  925!24!-387!NORTH: Infiniterose
  927!24!-388!WEST: Infiniterose
  927!24!-390!WEST: Infiniterose
  927!24!-392!WEST: Infiniterose
